nohup: 忽略输入
============> start training!
  0%|          | 0/691 [00:00<?, ?it/s]
Acc 0.93:  86%|████████▌ | 592/691 [05:01<00:49,  1.99it/s]
Acc 0.93:  86%|████████▌ | 593/691 [05:01<00:49,  1.99it/s]
Acc 0.93:  86%|████████▌ | 593/691 [05:01<00:49,  1.99it/s]
Acc 0.93:  86%|████████▌ | 593/691 [05:01<00:49,  1.99it/s]
Acc 0.93:  86%|████████▌ | 594/691 [05:01<00:48,  1.99it/s]
Acc 0.93:  86%|████████▌ | 594/691 [05:02<00:48,  1.99it/s]
Acc 0.93:  86%|████████▌ | 594/691 [05:02<00:48,  1.99it/s]
Acc 0.93:  86%|████████▌ | 595/691 [05:02<00:48,  1.99it/s]
Acc 0.93:  86%|████████▌ | 595/691 [05:03<00:48,  1.99it/s]
Acc 0.93:  86%|████████▌ | 595/691 [05:03<00:48,  1.99it/s]
Acc 0.93:  86%|████████▋ | 596/691 [05:03<00:47,  1.99it/s]
Acc 0.93:  86%|████████▋ | 596/691 [05:03<00:47,  1.99it/s]
Acc 0.93:  86%|████████▋ | 596/691 [05:03<00:47,  1.99it/s]
Acc 0.93:  86%|████████▋ | 597/691 [05:03<00:47,  1.99it/s]
Acc 0.93:  86%|████████▋ | 597/691 [05:04<00:47,  1.99it/s]
Acc 0.93:  86%|████████▋ | 597/691 [05:04<00:47,  1.99it/s]
Acc 0.93:  87%|████████▋ | 598/691 [05:04<00:46,  1.99it/s]
Acc 0.93:  87%|████████▋ | 598/691 [05:04<00:46,  1.99it/s]
Acc 0.93:  87%|████████▋ | 598/691 [05:04<00:46,  1.99it/s]
Acc 0.93:  87%|████████▋ | 599/691 [05:04<00:46,  1.99it/s]
Acc 0.93:  87%|████████▋ | 599/691 [05:05<00:46,  1.99it/s]
Acc 0.93:  87%|████████▋ | 599/691 [05:05<00:46,  1.99it/s]
Acc 0.93:  87%|████████▋ | 600/691 [05:05<00:45,  1.99it/s]
Acc 0.93:  87%|████████▋ | 600/691 [05:05<00:45,  1.99it/s]Epoch: [1][600/691]	Time 0.501 (0.254)	Loss 0.1322 (0.1772)	Prec@1 0.941 (0.931)	

Acc 0.93:  87%|████████▋ | 600/691 [05:05<00:45,  1.99it/s]Epoch: [1][600/691]	Time 0.000 (0.254)	Loss 0.4071 (0.3378)	Prec@1 0.906 (0.910)	

Acc 0.93:  87%|████████▋ | 601/691 [05:05<00:45,  1.99it/s]
Acc 0.93:  87%|████████▋ | 601/691 [05:06<00:45,  1.99it/s]
Acc 0.93:  87%|████████▋ | 601/691 [05:06<00:45,  1.99it/s]
Acc 0.93:  87%|████████▋ | 602/691 [05:06<00:44,  1.99it/s]
Acc 0.93:  87%|████████▋ | 602/691 [05:06<00:44,  1.99it/s]
Acc 0.93:  87%|████████▋ | 602/691 [05:06<00:44,  1.99it/s]
Acc 0.93:  87%|████████▋ | 603/691 [05:06<00:44,  1.98it/s]
Acc 0.93:  87%|████████▋ | 603/691 [05:07<00:44,  1.98it/s]
Acc 0.93:  87%|████████▋ | 603/691 [05:07<00:44,  1.98it/s]
Acc 0.93:  87%|████████▋ | 604/691 [05:07<00:43,  1.99it/s]
Acc 0.93:  87%|████████▋ | 604/691 [05:07<00:43,  1.99it/s]
Acc 0.93:  87%|████████▋ | 604/691 [05:07<00:43,  1.99it/s]
Acc 0.93:  88%|████████▊ | 605/691 [05:07<00:43,  1.99it/s]
Acc 0.93:  88%|████████▊ | 605/691 [05:08<00:43,  1.99it/s]
Acc 0.93:  88%|████████▊ | 605/691 [05:08<00:43,  1.99it/s]
Acc 0.93:  88%|████████▊ | 606/691 [05:08<00:42,  1.99it/s]
Acc 0.93:  88%|████████▊ | 606/691 [05:08<00:42,  1.99it/s]
Acc 0.93:  88%|████████▊ | 606/691 [05:08<00:42,  1.99it/s]
Acc 0.93:  88%|████████▊ | 607/691 [05:08<00:42,  1.99it/s]
Acc 0.93:  88%|████████▊ | 607/691 [05:09<00:42,  1.99it/s]
Acc 0.93:  88%|████████▊ | 607/691 [05:09<00:42,  1.99it/s]
Acc 0.93:  88%|████████▊ | 608/691 [05:09<00:41,  1.99it/s]
Acc 0.93:  88%|████████▊ | 608/691 [05:09<00:41,  1.99it/s]
Acc 0.93:  88%|████████▊ | 608/691 [05:09<00:41,  1.99it/s]
Acc 0.93:  88%|████████▊ | 609/691 [05:09<00:41,  1.99it/s]
Acc 0.93:  88%|████████▊ | 609/691 [05:10<00:41,  1.99it/s]
Acc 0.93:  88%|████████▊ | 609/691 [05:10<00:41,  1.99it/s]
Acc 0.93:  88%|████████▊ | 610/691 [05:10<00:40,  1.99it/s]
Acc 0.93:  88%|████████▊ | 610/691 [05:10<00:40,  1.99it/s]
Acc 0.93:  88%|████████▊ | 610/691 [05:10<00:40,  1.99it/s]
Acc 0.93:  88%|████████▊ | 611/691 [05:10<00:40,  1.99it/s]
Acc 0.93:  88%|████████▊ | 611/691 [05:11<00:40,  1.99it/s]
Acc 0.93:  88%|████████▊ | 611/691 [05:11<00:40,  1.99it/s]
Acc 0.93:  89%|████████▊ | 612/691 [05:11<00:39,  1.99it/s]
Acc 0.93:  89%|████████▊ | 612/691 [05:11<00:39,  1.99it/s]
Acc 0.93:  89%|████████▊ | 612/691 [05:11<00:39,  1.99it/s]
Acc 0.93:  89%|████████▊ | 613/691 [05:11<00:39,  1.99it/s]
Acc 0.93:  89%|████████▊ | 613/691 [05:12<00:39,  1.99it/s]
Acc 0.93:  89%|████████▊ | 613/691 [05:12<00:39,  1.99it/s]
Acc 0.93:  89%|████████▉ | 614/691 [05:12<00:38,  1.99it/s]
Acc 0.93:  89%|████████▉ | 614/691 [05:12<00:38,  1.99it/s]
Acc 0.93:  89%|████████▉ | 614/691 [05:12<00:38,  1.99it/s]
Acc 0.93:  89%|████████▉ | 615/691 [05:12<00:38,  1.99it/s]
Acc 0.93:  89%|████████▉ | 615/691 [05:13<00:38,  1.99it/s]
Acc 0.93:  89%|████████▉ | 615/691 [05:13<00:38,  1.99it/s]
Acc 0.93:  89%|████████▉ | 616/691 [05:13<00:37,  1.99it/s]
Acc 0.93:  89%|████████▉ | 616/691 [05:13<00:37,  1.99it/s]
Acc 0.93:  89%|████████▉ | 616/691 [05:13<00:37,  1.99it/s]
Acc 0.93:  89%|████████▉ | 617/691 [05:13<00:37,  1.98it/s]
Acc 0.93:  89%|████████▉ | 617/691 [05:14<00:37,  1.98it/s]
Acc 0.93:  89%|████████▉ | 617/691 [05:14<00:37,  1.98it/s]
Acc 0.93:  89%|████████▉ | 618/691 [05:14<00:36,  1.98it/s]
Acc 0.93:  89%|████████▉ | 618/691 [05:14<00:36,  1.98it/s]
Acc 0.93:  89%|████████▉ | 618/691 [05:14<00:36,  1.98it/s]
Acc 0.93:  90%|████████▉ | 619/691 [05:14<00:36,  1.99it/s]
Acc 0.93:  90%|████████▉ | 619/691 [05:15<00:36,  1.99it/s]
Acc 0.93:  90%|████████▉ | 619/691 [05:15<00:36,  1.99it/s]
Acc 0.93:  90%|████████▉ | 620/691 [05:15<00:35,  1.99it/s]
Acc 0.93:  90%|████████▉ | 620/691 [05:15<00:35,  1.99it/s]
Acc 0.93:  90%|████████▉ | 620/691 [05:15<00:35,  1.99it/s]
Acc 0.93:  90%|████████▉ | 621/691 [05:15<00:35,  1.99it/s]
Acc 0.93:  90%|████████▉ | 621/691 [05:16<00:35,  1.99it/s]
Acc 0.93:  90%|████████▉ | 621/691 [05:16<00:35,  1.99it/s]
Acc 0.93:  90%|█████████ | 622/691 [05:16<00:34,  1.98it/s]
Acc 0.93:  90%|█████████ | 622/691 [05:16<00:34,  1.98it/s]
Acc 0.93:  90%|█████████ | 622/691 [05:16<00:34,  1.98it/s]
Acc 0.93:  90%|█████████ | 623/691 [05:16<00:34,  1.99it/s]
Acc 0.93:  90%|█████████ | 623/691 [05:17<00:34,  1.99it/s]
Acc 0.93:  90%|█████████ | 623/691 [05:17<00:34,  1.99it/s]
Acc 0.93:  90%|█████████ | 624/691 [05:17<00:33,  1.99it/s]
Acc 0.93:  90%|█████████ | 624/691 [05:17<00:33,  1.99it/s]
Acc 0.93:  90%|█████████ | 624/691 [05:17<00:33,  1.99it/s]
Acc 0.93:  90%|█████████ | 625/691 [05:17<00:33,  1.98it/s]
Acc 0.93:  90%|█████████ | 625/691 [05:18<00:33,  1.98it/s]
Acc 0.93:  90%|█████████ | 625/691 [05:18<00:33,  1.98it/s]
Acc 0.93:  91%|█████████ | 626/691 [05:18<00:32,  1.99it/s]
Acc 0.93:  91%|█████████ | 626/691 [05:18<00:32,  1.99it/s]
Acc 0.93:  91%|█████████ | 626/691 [05:18<00:32,  1.99it/s]
Acc 0.93:  91%|█████████ | 627/691 [05:18<00:32,  1.98it/s]
Acc 0.93:  91%|█████████ | 627/691 [05:19<00:32,  1.98it/s]
Acc 0.93:  91%|█████████ | 627/691 [05:19<00:32,  1.98it/s]
Acc 0.93:  91%|█████████ | 628/691 [05:19<00:31,  1.99it/s]
Acc 0.93:  91%|█████████ | 628/691 [05:19<00:31,  1.99it/s]
Acc 0.93:  91%|█████████ | 628/691 [05:19<00:31,  1.99it/s]
Acc 0.93:  91%|█████████ | 629/691 [05:19<00:31,  1.98it/s]
Acc 0.93:  91%|█████████ | 629/691 [05:20<00:31,  1.98it/s]
Acc 0.93:  91%|█████████ | 629/691 [05:20<00:31,  1.98it/s]
Acc 0.93:  91%|█████████ | 630/691 [05:20<00:30,  1.98it/s]
Acc 0.93:  91%|█████████ | 630/691 [05:20<00:30,  1.98it/s]
Acc 0.93:  91%|█████████ | 630/691 [05:20<00:30,  1.98it/s]
Acc 0.93:  91%|█████████▏| 631/691 [05:20<00:30,  1.96it/s]
Acc 0.93:  91%|█████████▏| 631/691 [05:21<00:30,  1.96it/s]
Acc 0.93:  91%|█████████▏| 631/691 [05:21<00:30,  1.96it/s]
Acc 0.93:  91%|█████████▏| 632/691 [05:21<00:30,  1.96it/s]
Acc 0.93:  91%|█████████▏| 632/691 [05:21<00:30,  1.96it/s]
Acc 0.93:  91%|█████████▏| 632/691 [05:21<00:30,  1.96it/s]
Acc 0.93:  92%|█████████▏| 633/691 [05:21<00:29,  1.97it/s]
Acc 0.93:  92%|█████████▏| 633/691 [05:22<00:29,  1.97it/s]
Acc 0.93:  92%|█████████▏| 633/691 [05:22<00:29,  1.97it/s]
Acc 0.93:  92%|█████████▏| 634/691 [05:22<00:28,  1.98it/s]
Acc 0.93:  92%|█████████▏| 634/691 [05:22<00:28,  1.98it/s]
Acc 0.93:  92%|█████████▏| 634/691 [05:22<00:28,  1.98it/s]
Acc 0.93:  92%|█████████▏| 635/691 [05:22<00:28,  1.97it/s]
Acc 0.93:  92%|█████████▏| 635/691 [05:23<00:28,  1.97it/s]
Acc 0.93:  92%|█████████▏| 635/691 [05:23<00:28,  1.97it/s]
Acc 0.93:  92%|█████████▏| 636/691 [05:23<00:27,  1.97it/s]
Acc 0.93:  92%|█████████▏| 636/691 [05:23<00:27,  1.97it/s]
Acc 0.93:  92%|█████████▏| 636/691 [05:23<00:27,  1.97it/s]
Acc 0.93:  92%|█████████▏| 637/691 [05:23<00:27,  1.98it/s]
Acc 0.93:  92%|█████████▏| 637/691 [05:24<00:27,  1.98it/s]
Acc 0.93:  92%|█████████▏| 637/691 [05:24<00:27,  1.98it/s]
Acc 0.93:  92%|█████████▏| 638/691 [05:24<00:26,  1.98it/s]
Acc 0.93:  92%|█████████▏| 638/691 [05:24<00:26,  1.98it/s]
Acc 0.93:  92%|█████████▏| 638/691 [05:24<00:26,  1.98it/s]
Acc 0.93:  92%|█████████▏| 639/691 [05:24<00:26,  1.99it/s]
Acc 0.93:  92%|█████████▏| 639/691 [05:25<00:26,  1.99it/s]
Acc 0.93:  92%|█████████▏| 639/691 [05:25<00:26,  1.99it/s]
Acc 0.93:  93%|█████████▎| 640/691 [05:25<00:25,  1.99it/s]
Acc 0.93:  93%|█████████▎| 640/691 [05:25<00:25,  1.99it/s]
Acc 0.93:  93%|█████████▎| 640/691 [05:25<00:25,  1.99it/s]
Acc 0.93:  93%|█████████▎| 641/691 [05:25<00:25,  1.99it/s]
Acc 0.93:  93%|█████████▎| 641/691 [05:26<00:25,  1.99it/s]
Acc 0.93:  93%|█████████▎| 641/691 [05:26<00:25,  1.99it/s]
Acc 0.93:  93%|█████████▎| 642/691 [05:26<00:24,  1.99it/s]
Acc 0.93:  93%|█████████▎| 642/691 [05:26<00:24,  1.99it/s]
Acc 0.93:  93%|█████████▎| 642/691 [05:26<00:24,  1.99it/s]
Acc 0.93:  93%|█████████▎| 643/691 [05:26<00:24,  1.98it/s]
Acc 0.93:  93%|█████████▎| 643/691 [05:27<00:24,  1.98it/s]
Acc 0.93:  93%|█████████▎| 643/691 [05:27<00:24,  1.98it/s]
Acc 0.93:  93%|█████████▎| 644/691 [05:27<00:23,  1.98it/s]
Acc 0.93:  93%|█████████▎| 644/691 [05:27<00:23,  1.98it/s]
Acc 0.93:  93%|█████████▎| 644/691 [05:27<00:23,  1.98it/s]
Acc 0.93:  93%|█████████▎| 645/691 [05:27<00:23,  1.98it/s]
Acc 0.93:  93%|█████████▎| 645/691 [05:28<00:23,  1.98it/s]
Acc 0.93:  93%|█████████▎| 645/691 [05:28<00:23,  1.98it/s]
Acc 0.93:  93%|█████████▎| 646/691 [05:28<00:22,  1.99it/s]
Acc 0.93:  93%|█████████▎| 646/691 [05:28<00:22,  1.99it/s]
Acc 0.93:  93%|█████████▎| 646/691 [05:28<00:22,  1.99it/s]
Acc 0.93:  94%|█████████▎| 647/691 [05:28<00:22,  1.98it/s]
Acc 0.93:  94%|█████████▎| 647/691 [05:29<00:22,  1.98it/s]
Acc 0.93:  94%|█████████▎| 647/691 [05:29<00:22,  1.98it/s]
Acc 0.93:  94%|█████████▍| 648/691 [05:29<00:21,  1.97it/s]
Acc 0.93:  94%|█████████▍| 648/691 [05:29<00:21,  1.97it/s]
Acc 0.93:  94%|█████████▍| 648/691 [05:29<00:21,  1.97it/s]
Acc 0.93:  94%|█████████▍| 649/691 [05:29<00:21,  1.97it/s]
Acc 0.93:  94%|█████████▍| 649/691 [05:30<00:21,  1.97it/s]
Acc 0.93:  94%|█████████▍| 649/691 [05:30<00:21,  1.97it/s]
Acc 0.93:  94%|█████████▍| 650/691 [05:30<00:20,  1.98it/s]
Acc 0.93:  94%|█████████▍| 650/691 [05:30<00:20,  1.98it/s]
Acc 0.93:  94%|█████████▍| 650/691 [05:30<00:20,  1.98it/s]
Acc 0.93:  94%|█████████▍| 651/691 [05:30<00:20,  1.98it/s]
Acc 0.93:  94%|█████████▍| 651/691 [05:31<00:20,  1.98it/s]
Acc 0.93:  94%|█████████▍| 651/691 [05:31<00:20,  1.98it/s]
Acc 0.93:  94%|█████████▍| 652/691 [05:31<00:19,  1.98it/s]
Acc 0.93:  94%|█████████▍| 652/691 [05:31<00:19,  1.98it/s]
Acc 0.93:  94%|█████████▍| 652/691 [05:31<00:19,  1.98it/s]
Acc 0.93:  95%|█████████▍| 653/691 [05:31<00:19,  1.97it/s]
Acc 0.93:  95%|█████████▍| 653/691 [05:32<00:19,  1.97it/s]
Acc 0.93:  95%|█████████▍| 653/691 [05:32<00:19,  1.97it/s]
Acc 0.93:  95%|█████████▍| 654/691 [05:32<00:18,  1.97it/s]
Acc 0.93:  95%|█████████▍| 654/691 [05:32<00:18,  1.97it/s]
Acc 0.93:  95%|█████████▍| 654/691 [05:32<00:18,  1.97it/s]
Acc 0.93:  95%|█████████▍| 655/691 [05:32<00:18,  1.93it/s]
Acc 0.93:  95%|█████████▍| 655/691 [05:33<00:18,  1.93it/s]
Acc 0.93:  95%|█████████▍| 655/691 [05:33<00:18,  1.93it/s]
Acc 0.93:  95%|█████████▍| 656/691 [05:33<00:18,  1.94it/s]
Acc 0.93:  95%|█████████▍| 656/691 [05:33<00:18,  1.94it/s]
Acc 0.93:  95%|█████████▍| 656/691 [05:33<00:18,  1.94it/s]
Acc 0.93:  95%|█████████▌| 657/691 [05:33<00:17,  1.96it/s]
Acc 0.93:  95%|█████████▌| 657/691 [05:34<00:17,  1.96it/s]
Acc 0.93:  95%|█████████▌| 657/691 [05:34<00:17,  1.96it/s]
Acc 0.93:  95%|█████████▌| 658/691 [05:34<00:16,  1.97it/s]
Acc 0.93:  95%|█████████▌| 658/691 [05:34<00:16,  1.97it/s]
Acc 0.93:  95%|█████████▌| 658/691 [05:34<00:16,  1.97it/s]
Acc 0.93:  95%|█████████▌| 659/691 [05:34<00:16,  1.98it/s]
Acc 0.93:  95%|█████████▌| 659/691 [05:35<00:16,  1.98it/s]
Acc 0.93:  95%|█████████▌| 659/691 [05:35<00:16,  1.98it/s]
Acc 0.93:  96%|█████████▌| 660/691 [05:35<00:15,  1.98it/s]
Acc 0.93:  96%|█████████▌| 660/691 [05:35<00:15,  1.98it/s]
Acc 0.93:  96%|█████████▌| 660/691 [05:35<00:15,  1.98it/s]
Acc 0.93:  96%|█████████▌| 661/691 [05:35<00:15,  1.98it/s]
Acc 0.93:  96%|█████████▌| 661/691 [05:36<00:15,  1.98it/s]
Acc 0.93:  96%|█████████▌| 661/691 [05:36<00:15,  1.98it/s]
Acc 0.93:  96%|█████████▌| 662/691 [05:36<00:14,  1.99it/s]
Acc 0.93:  96%|█████████▌| 662/691 [05:36<00:14,  1.99it/s]
Acc 0.93:  96%|█████████▌| 662/691 [05:36<00:14,  1.99it/s]
Acc 0.93:  96%|█████████▌| 663/691 [05:36<00:14,  1.98it/s]
Acc 0.93:  96%|█████████▌| 663/691 [05:37<00:14,  1.98it/s]
Acc 0.93:  96%|█████████▌| 663/691 [05:37<00:14,  1.98it/s]
Acc 0.93:  96%|█████████▌| 664/691 [05:37<00:13,  1.99it/s]
Acc 0.93:  96%|█████████▌| 664/691 [05:37<00:13,  1.99it/s]
Acc 0.93:  96%|█████████▌| 664/691 [05:37<00:13,  1.99it/s]
Acc 0.93:  96%|█████████▌| 665/691 [05:37<00:13,  1.98it/s]
Acc 0.93:  96%|█████████▌| 665/691 [05:38<00:13,  1.98it/s]
Acc 0.93:  96%|█████████▌| 665/691 [05:38<00:13,  1.98it/s]
Acc 0.93:  96%|█████████▋| 666/691 [05:38<00:12,  1.98it/s]
Acc 0.93:  96%|█████████▋| 666/691 [05:38<00:12,  1.98it/s]
Acc 0.93:  96%|█████████▋| 666/691 [05:38<00:12,  1.98it/s]
Acc 0.93:  97%|█████████▋| 667/691 [05:38<00:12,  1.98it/s]
Acc 0.93:  97%|█████████▋| 667/691 [05:39<00:12,  1.98it/s]
Acc 0.93:  97%|█████████▋| 667/691 [05:39<00:12,  1.98it/s]
Acc 0.93:  97%|█████████▋| 668/691 [05:39<00:11,  1.99it/s]
Acc 0.93:  97%|█████████▋| 668/691 [05:39<00:11,  1.99it/s]
Acc 0.93:  97%|█████████▋| 668/691 [05:39<00:11,  1.99it/s]
Acc 0.93:  97%|█████████▋| 669/691 [05:39<00:11,  1.99it/s]
Acc 0.93:  97%|█████████▋| 669/691 [05:40<00:11,  1.99it/s]
Acc 0.93:  97%|█████████▋| 669/691 [05:40<00:11,  1.99it/s]
Acc 0.93:  97%|█████████▋| 670/691 [05:40<00:10,  1.99it/s]
Acc 0.93:  97%|█████████▋| 670/691 [05:40<00:10,  1.99it/s]
Acc 0.93:  97%|█████████▋| 670/691 [05:40<00:10,  1.99it/s]
Acc 0.93:  97%|█████████▋| 671/691 [05:40<00:10,  1.99it/s]
Acc 0.93:  97%|█████████▋| 671/691 [05:41<00:10,  1.99it/s]
